"","Home.Team","Away.Team","Home","Draw","Away"
"1","Aguilas","AmericaDeCali",0.0907046949109602,0.295265238545656,0.614030066543384
"2","Aguilas","Atl.Nacional",0.0261085991806791,0.222059129256396,0.751832271562925
"3","Aguilas","Dep.Cali",0.088241030663237,0.283692506284197,0.628066463052566
"4","Aguilas","Dep.Pasto",0.0750019270126595,0.272473182622691,0.65252489036465
"5","Aguilas","DeportesTolima",0.136621060907136,0.317107146273057,0.546271792819807
"6","Aguilas","Envigado",0.168628531260575,0.399269326232627,0.432102142506798
"7","Aguilas","LaEquidad",0.138142937221669,0.440548243523611,0.42130881925472
"8","Aguilas","OnceCaldas",0.2142847380208,0.433311226402808,0.352404035576392
"9","Aguilas","SantaFe",0.141502423450018,0.42738326054423,0.431114316005752
"10","Aguilas","Tigres",0.204672207677347,0.489613990890222,0.305713801432432
"11","AmericaDeCali","Bucaramanga",0.263410298918927,0.384510776804143,0.35207892427693
"12","AmericaDeCali","Cortulua",0.445844965472528,0.305731861692938,0.248423172834534
"13","AmericaDeCali","Dep.Cali",0.201372586591066,0.283044601627684,0.51558281178125
"14","AmericaDeCali","DeportesTolima",0.301670814182403,0.294618857566302,0.403710328251295
"15","AmericaDeCali","Huila",0.371879225768912,0.343748938841507,0.284371835389581
"16","AmericaDeCali","Ind.Medellin",0.179260602512309,0.250104072960057,0.570635324527634
"17","AmericaDeCali","LaEquidad",0.291129009075477,0.378115254387326,0.330755736537196
"18","AmericaDeCali","Millonarios",0.165771345242036,0.281185221406165,0.553043433351799
"19","AmericaDeCali","Patriotas",0.278472973187071,0.353745949601569,0.36778107721136
"20","AmericaDeCali","Petrolera",0.255565887756504,0.308347851392914,0.436086260850582
"21","Atl.Nacional","AmericaDeCali",0.443959115155866,0.354767612812725,0.201273272031409
"22","Atl.Nacional","Bucaramanga",0.444153806782803,0.418531172666745,0.137315020550453
"23","Atl.Nacional","Cortulua",0.670613282177217,0.25421431586919,0.0751724019535933
"24","Atl.Nacional","DeportesTolima",0.563660144837607,0.296469538402693,0.1398703167597
"25","Atl.Nacional","Huila",0.583852824281877,0.319397775829862,0.0967493998882615
"26","Atl.Nacional","Ind.Medellin",0.445293325812087,0.323713559885265,0.230993114302648
"27","Atl.Nacional","LaEquidad",0.480107101247429,0.39526038981396,0.124632508938612
"28","Atl.Nacional","Millonarios",0.386108302930097,0.377345913735221,0.236545783334683
"29","Atl.Nacional","Patriotas",0.483209080426896,0.378023465157491,0.138767454415612
"30","Atl.Nacional","Petrolera",0.495535899872474,0.340224724265908,0.164239375861618
"31","Bucaramanga","Aguilas",0.232687695650128,0.492405696648866,0.274906607701005
"32","Bucaramanga","Cortulua",0.307716822497213,0.390127991588498,0.302155185914289
"33","Bucaramanga","Huila",0.252582189931892,0.42673796764585,0.320679842422258
"34","Bucaramanga","Ind.Medellin",0.123536952219893,0.278280142323393,0.598182905456714
"35","Bucaramanga","JaguaresdeCordoba",0.167689102996242,0.442712303139156,0.389598593864602
"36","Bucaramanga","Junior",0.191936421209029,0.367091314622493,0.440972264168477
"37","Bucaramanga","Millonarios",0.115137648496927,0.323284363928326,0.561577987574747
"38","Bucaramanga","Patriotas",0.18807926699775,0.424182288353435,0.387738444648815
"39","Bucaramanga","Petrolera",0.174331081618368,0.360642684527071,0.465026233854561
"40","Bucaramanga","SantaFe",0.200524353397733,0.444979345299787,0.35449630130248
"41","Cortulua","Aguilas",0.17096646520961,0.372367384128154,0.456666150662236
"42","Cortulua","Dep.Cali",0.0611305418681992,0.182167642197462,0.756701815934339
"43","Cortulua","Dep.Pasto",0.0498407572084095,0.170148386942715,0.780010855848876
"44","Cortulua","Huila",0.16835501424567,0.309618458516568,0.522026527237762
"45","Cortulua","JaguaresdeCordoba",0.102106381981456,0.289784084486746,0.608109533531798
"46","Cortulua","Junior",0.102303297130956,0.231151202809502,0.666545500059542
"47","Cortulua","Millonarios",0.0487382313605022,0.173434494301025,0.777827274338473
"48","Cortulua","Petrolera",0.0890625753949908,0.219725598231535,0.691211826373474
"49","Cortulua","SantaFe",0.128903970314197,0.306152834618248,0.564943195067555
"50","Cortulua","Tigres",0.212651332410976,0.378642329036798,0.408706338552226
"51","Dep.Cali","AmericaDeCali",0.209668089541981,0.286109267519102,0.504222642938917
"52","Dep.Cali","Atl.Nacional",0.0590274403105943,0.2209291022709,0.720043457418506
"53","Dep.Cali","Bucaramanga",0.269950962936244,0.377434873489512,0.352614163574244
"54","Dep.Cali","DeportesTolima",0.308157592922281,0.290161143888945,0.401681263188774
"55","Dep.Cali","Envigado",0.361539687293436,0.329800470457313,0.308659842249252
"56","Dep.Cali","Ind.Medellin",0.182640158196063,0.247479037353275,0.569880804450662
"57","Dep.Cali","LaEquidad",0.298683310332395,0.370657879560759,0.330658810106846
"58","Dep.Cali","OnceCaldas",0.443532576485037,0.325135303179474,0.23133212033549
"59","Dep.Cali","Patriotas",0.285161396861461,0.347588707089971,0.367249896048568
"60","Dep.Cali","Tigres",0.421830507234612,0.366970896058621,0.211198596706767
"61","Dep.Pasto","AmericaDeCali",0.246329060826666,0.304080469864913,0.449590469308421
"62","Dep.Pasto","Atl.Nacional",0.0752225311862341,0.251545056463569,0.673232412350197
"63","Dep.Pasto","Bucaramanga",0.300736099638729,0.389116940523165,0.310146959838106
"64","Dep.Pasto","Cortulua",0.497317180293407,0.294411020027903,0.20827179967869
"65","Dep.Pasto","Dep.Cali",0.242993043640536,0.297350275548357,0.459656680811107
"66","Dep.Pasto","Envigado",0.400911586144302,0.33314307252558,0.265945341330118
"67","Dep.Pasto","Huila",0.417837562095857,0.337766605657406,0.244395832246738
"68","Dep.Pasto","Ind.Medellin",0.221501386769339,0.266560529580409,0.511938083650252
"69","Dep.Pasto","OnceCaldas",0.479535576540992,0.321855713842517,0.198608709616491
"70","Dep.Pasto","Tigres",0.454211004049326,0.364685012147928,0.181103983802746
"71","DeportesTolima","Bucaramanga",0.19535356915382,0.341543486837707,0.463102944008473
"72","DeportesTolima","Cortulua",0.34604767377955,0.299080723122716,0.354871603097733
"73","DeportesTolima","Dep.Pasto",0.10290557667574,0.215747551302115,0.681346872022145
"74","DeportesTolima","Huila",0.284599580493827,0.323223299763665,0.392177119742509
"75","DeportesTolima","Ind.Medellin",0.104761447375217,0.196302365943276,0.698936186681507
"76","DeportesTolima","JaguaresdeCordoba",0.180616633671337,0.324144780978788,0.495238585349874
"77","DeportesTolima","Junior",0.19351285372946,0.27060381043149,0.53588333583905
"78","DeportesTolima","Millonarios",0.101183081375762,0.219876557942372,0.678940360681866
"79","DeportesTolima","Patriotas",0.201770701760844,0.313013017999422,0.485216280239734
"80","DeportesTolima","Petrolera",0.171711586094145,0.262197611619761,0.566090802286094
"81","Envigado","Aguilas",0.210599516243174,0.419022824148312,0.370377659608515
"82","Envigado","AmericaDeCali",0.0990356295816586,0.245307414387547,0.655656956030794
"83","Envigado","Atl.Nacional",0.0251454766263482,0.171591482230606,0.803263041143046
"84","Envigado","Bucaramanga",0.148283690049609,0.372943209459363,0.478773100491028
"85","Envigado","Cortulua",0.264259140512219,0.333347240635902,0.40239361885188
"86","Envigado","DeportesTolima",0.154043349097546,0.270781788033057,0.575174862869397
"87","Envigado","Huila",0.216821196466571,0.356529410603543,0.426649392929886
"88","Envigado","Ind.Medellin",0.0781976898129061,0.197965755304235,0.723836554882859
"89","Envigado","LaEquidad",0.166118362780389,0.37341337360486,0.460468263614751
"90","Envigado","Patriotas",0.153130800290069,0.339289718518117,0.507579481191815
"91","Huila","Aguilas",0.191589348859266,0.427023017756781,0.381387633383952
"92","Huila","Dep.Cali",0.0863359511694166,0.233681864617639,0.679982184212944
"93","Huila","DeportesTolima",0.139935538929647,0.2691649981621,0.590899462908253
"94","Huila","JaguaresdeCordoba",0.125399337960061,0.353475722390346,0.521124939649593
"95","Huila","Junior",0.132974752413769,0.286223170850441,0.58080207673579
"96","Huila","Millonarios",0.0702064028163137,0.227194138181262,0.702599459002424
"97","Huila","OnceCaldas",0.239902764539509,0.374662433165029,0.385434802295462
"98","Huila","Petrolera",0.11803696044179,0.275340979226618,0.606622060331592
"99","Huila","SantaFe",0.154426975405001,0.365625066374557,0.479947958220442
"100","Huila","Tigres",0.235007267740927,0.426593711335899,0.338399020923173
"101","Ind.Medellin","Aguilas",0.405049658275415,0.350039750315191,0.244910591409394
"102","Ind.Medellin","Atl.Nacional",0.0621892843690754,0.202145429685941,0.735665285944983
"103","Ind.Medellin","Cortulua",0.508414361559017,0.26816126851673,0.223424369924254
"104","Ind.Medellin","Huila",0.428324007546066,0.304691644054822,0.266984348399112
"105","Ind.Medellin","JaguaresdeCordoba",0.287605637504952,0.336050333024269,0.376344029470779
"106","Ind.Medellin","Junior",0.322748777600772,0.285030947393235,0.392220275005993
"107","Ind.Medellin","Millonarios",0.186902603754535,0.26035883735391,0.552738558891555
"108","Ind.Medellin","Patriotas",0.320801428602985,0.320193080974355,0.35900549042266
"109","Ind.Medellin","Petrolera",0.292257129709707,0.283373812405684,0.424369057884609
"110","Ind.Medellin","SantaFe",0.34435340492941,0.33039864983766,0.32524794523293
"111","JaguaresdeCordoba","Aguilas",0.252516274636772,0.480631122484004,0.266852602879224
"112","JaguaresdeCordoba","AmericaDeCali",0.154524123344425,0.332255237699786,0.51322063895579
"113","JaguaresdeCordoba","Atl.Nacional",0.0476264280458893,0.27028685235112,0.682086719602991
"114","JaguaresdeCordoba","Dep.Cali",0.151435388144016,0.322663779980085,0.525900831875899
"115","JaguaresdeCordoba","Dep.Pasto",0.128796429685336,0.314066271234952,0.557137299079712
"116","JaguaresdeCordoba","Envigado",0.260004231201553,0.403670144165411,0.336325624633036
"117","JaguaresdeCordoba","Junior",0.209174453583305,0.362220744887104,0.428604801529591
"118","JaguaresdeCordoba","OnceCaldas",0.320262444162972,0.415001912634029,0.264735643202999
"119","JaguaresdeCordoba","SantaFe",0.217839469829124,0.436567076337757,0.345593453833119
"120","JaguaresdeCordoba","Tigres",0.299560542556145,0.46745612278095,0.232983334662906
"121","Junior","Aguilas",0.276547331677732,0.401985186619428,0.32146748170284
"122","Junior","AmericaDeCali",0.142647470915364,0.260904638605019,0.596447890479617
"123","Junior","Atl.Nacional",0.0372540658334091,0.184205373630387,0.778540560536204
"124","Junior","Dep.Cali",0.138620441054571,0.252586230271531,0.608793328673897
"125","Junior","Dep.Pasto",0.114882371475674,0.241358805790651,0.643758822733675
"126","Junior","Envigado",0.272001512941327,0.334453604105196,0.393544882953478
"127","Junior","LaEquidad",0.223961971686012,0.369220038321343,0.406817989992645
"128","Junior","OnceCaldas",0.345274361340702,0.347053128595735,0.307672510063563
"129","Junior","SantaFe",0.228642517863822,0.359140068325087,0.412217413811091
"130","Junior","Tigres",0.333881944196305,0.39130778727198,0.274810268531715
"131","LaEquidad","Bucaramanga",0.163716643951225,0.442739090677894,0.393544265370881
"132","LaEquidad","Cortulua",0.286972555686397,0.380588335293175,0.332439109020428
"133","LaEquidad","Dep.Pasto",0.103892885373724,0.291278427846014,0.604828686780262
"134","LaEquidad","DeportesTolima",0.185909080073886,0.327777977013325,0.48631294291279
"135","LaEquidad","Huila",0.235523770294141,0.413771205404953,0.350705024300906
"136","LaEquidad","Ind.Medellin",0.107017955645652,0.255808715968786,0.637173328385563
"137","LaEquidad","JaguaresdeCordoba",0.154725579245215,0.422633725508291,0.422640695246494
"138","LaEquidad","Millonarios",0.101497627608427,0.298855619001066,0.599646753390507
"139","LaEquidad","Patriotas",0.173340570108274,0.405441468147039,0.421217961744687
"140","LaEquidad","Petrolera",0.157408349292423,0.340531589930612,0.502060060776965
"141","Millonarios","Aguilas",0.385791611327197,0.39913709991464,0.215071288758163
"142","Millonarios","Dep.Cali",0.245350503391069,0.305028930963486,0.449620565645445
"143","Millonarios","Dep.Pasto",0.209374483419932,0.300820189847362,0.489805326732706
"144","Millonarios","Envigado",0.399538765757474,0.3398082447736,0.260652989468927
"145","Millonarios","JaguaresdeCordoba",0.286514174710911,0.386676418763878,0.326809406525211
"146","Millonarios","Junior",0.329793169302605,0.323489482874794,0.346717347822602
"147","Millonarios","OnceCaldas",0.477770124945579,0.329009849242641,0.193220025811779
"148","Millonarios","Petrolera",0.301878300608184,0.323698094753039,0.374423604638777
"149","Millonarios","SantaFe",0.338291227389009,0.377010099791449,0.284698672819543
"150","Millonarios","Tigres",0.449958615876126,0.37261933263842,0.177422051485453
"151","OnceCaldas","AmericaDeCali",0.0662299718336532,0.212863903703355,0.720906124462992
"152","OnceCaldas","Atl.Nacional",0.0159745823135561,0.142768286245304,0.84125713144114
"153","OnceCaldas","Bucaramanga",0.10931027933318,0.348304615909329,0.542385104757491
"154","OnceCaldas","Cortulua",0.195417922808669,0.322497374249934,0.482084702941398
"155","OnceCaldas","DeportesTolima",0.106343457784452,0.24143187294161,0.652224669273938
"156","OnceCaldas","Envigado",0.146917087697791,0.320356500511832,0.532726411790377
"157","OnceCaldas","Ind.Medellin",0.049544422207347,0.166022703302156,0.784432874490497
"158","OnceCaldas","Junior",0.102038352435512,0.25768118337057,0.640280464193918
"159","OnceCaldas","LaEquidad",0.12260262730128,0.351828150212714,0.525569222486006
"160","OnceCaldas","Patriotas",0.110801897962648,0.312790971708241,0.576407130329111
"161","Patriotas","Aguilas",0.24668844569144,0.454138027532037,0.299173526776523
"162","Patriotas","Cortulua",0.319519710205771,0.358853200839243,0.321627088954986
"163","Patriotas","Dep.Pasto",0.113803131999697,0.279436100445616,0.606760767554687
"164","Patriotas","Huila",0.263014659020866,0.391485947118887,0.345499393860248
"165","Patriotas","JaguaresdeCordoba",0.172396369498293,0.403061890611361,0.424541739890347
"166","Patriotas","Junior",0.193188590806208,0.333071310844604,0.473740098349188
"167","Patriotas","LaEquidad",0.203187763385949,0.418649377585805,0.378162859028246
"168","Patriotas","Millonarios",0.111424643914547,0.286460684104478,0.602114671980975
"169","Patriotas","Petrolera",0.174234675392463,0.32598163872613,0.499783685881407
"170","Patriotas","SantaFe",0.20774601109199,0.406972879563779,0.385281109344232
"171","Petrolera","Aguilas",0.297831222323365,0.404215896047304,0.297952881629331
"172","Petrolera","Bucaramanga",0.219477235104664,0.379520046371566,0.401002718523769
"173","Petrolera","Dep.Cali",0.157249283669253,0.265472392951495,0.577278323379252
"174","Petrolera","Dep.Pasto",0.131169234182904,0.25497684491814,0.613853920898956
"175","Petrolera","Envigado",0.29602392305401,0.338902714092657,0.365073362853333
"176","Petrolera","JaguaresdeCordoba",0.206035422078483,0.363250305381241,0.430714272540276
"177","Petrolera","Junior",0.228134704474561,0.303480018576523,0.468385276948917
"178","Petrolera","OnceCaldas",0.371333778025035,0.346396342106145,0.28226987986882
"179","Petrolera","SantaFe",0.249099536836621,0.365797451532266,0.385103011631112
"180","Petrolera","Tigres",0.356194565054702,0.390552787644547,0.253252647300752
"181","SantaFe","AmericaDeCali",0.123801623590775,0.299250566926055,0.576947809483171
"182","SantaFe","Atl.Nacional",0.0358372271836245,0.227901174958709,0.736261597857667
"183","SantaFe","Dep.Cali",0.120577589943283,0.289427562000948,0.589994848055769
"184","SantaFe","Dep.Pasto",0.101269544190673,0.278721938733862,0.620008517075465
"185","SantaFe","DeportesTolima",0.184397060730963,0.31688278740079,0.498720151868247
"186","SantaFe","Envigado",0.223543821303617,0.386202314305941,0.390253864390443
"187","SantaFe","LaEquidad",0.183275634106297,0.426448675000905,0.390275690892797
"188","SantaFe","Millonarios",0.0994546988325885,0.285617507726886,0.614927793440526
"189","SantaFe","OnceCaldas",0.281576071277668,0.406103488816961,0.312320439905371
"190","SantaFe","Tigres",0.267427561343693,0.459294330388379,0.273278108267928
"191","Tigres","AmericaDeCali",0.0669399552423649,0.251766036092934,0.681294008664701
"192","Tigres","Atl.Nacional",0.0179851924415843,0.181023176242261,0.800991631316154
"193","Tigres","Bucaramanga",0.100715163638082,0.401313428406494,0.497971407955424
"194","Tigres","DeportesTolima",0.10305609658303,0.278945306460785,0.617998596956184
"195","Tigres","Envigado",0.135523613054599,0.367188423799483,0.497287963145918
"196","Tigres","Ind.Medellin",0.0518624371151393,0.195717264167186,0.752420298717674
"197","Tigres","JaguaresdeCordoba",0.0932611444734103,0.37657320763035,0.53016564789624
"198","Tigres","LaEquidad",0.11289392652225,0.403212763188727,0.483893310289023
"199","Tigres","OnceCaldas",0.179667105519248,0.406992321026877,0.413340573453875
"200","Tigres","Patriotas",0.103918581707861,0.362163555693914,0.533917862598225
