"","Home.Team","Away.Team","Goals H","Goals A","Probability"
"1","AmericaDeCali","Bucaramanga",0,0,0.20173508948025
"2","AmericaDeCali","Bucaramanga",0,1,0.164123433682886
"3","AmericaDeCali","Bucaramanga",0,2,0.071417321835034
"4","AmericaDeCali","Bucaramanga",0,3,0.020761605053921
"5","AmericaDeCali","Bucaramanga",0,4,0.00453574396157148
"6","AmericaDeCali","Bucaramanga",0,5,0.000794233620357254
"7","AmericaDeCali","Bucaramanga",1,0,0.133438092847934
"8","AmericaDeCali","Bucaramanga",1,1,0.140984992840243
"9","AmericaDeCali","Bucaramanga",1,2,0.057527055080245
"10","AmericaDeCali","Bucaramanga",1,3,0.0175096977321769
"11","AmericaDeCali","Bucaramanga",1,4,0.00396546561524163
"12","AmericaDeCali","Bucaramanga",1,5,0.000713952217709465
"13","AmericaDeCali","Bucaramanga",2,0,0.0472570256444393
"14","AmericaDeCali","Bucaramanga",2,1,0.0468272554836885
"15","AmericaDeCali","Bucaramanga",2,2,0.0334483032384578
"16","AmericaDeCali","Bucaramanga",2,3,0.00767493342059229
"17","AmericaDeCali","Bucaramanga",2,4,0.00188105061301073
"18","AmericaDeCali","Bucaramanga",2,5,0.000364973186364073
"19","AmericaDeCali","Bucaramanga",3,0,0.0111931359751282
"20","AmericaDeCali","Bucaramanga",3,1,0.0116136465241489
"21","AmericaDeCali","Bucaramanga",3,2,0.00625387758850459
"22","AmericaDeCali","Bucaramanga",3,3,0.00651120968355136
"23","AmericaDeCali","Bucaramanga",3,4,0.000630667916446289
"24","AmericaDeCali","Bucaramanga",3,5,0.000137826907496467
"25","AmericaDeCali","Bucaramanga",4,0,0.00199464641900509
"26","AmericaDeCali","Bucaramanga",4,1,0.00214506220269199
"27","AmericaDeCali","Bucaramanga",4,2,0.00124990067001676
"28","AmericaDeCali","Bucaramanga",4,3,0.000514235150151762
"29","AmericaDeCali","Bucaramanga",4,4,0.00148772470431007
"30","AmericaDeCali","Bucaramanga",4,5,4.09634338774017e-05
"31","AmericaDeCali","Bucaramanga",5,0,0.000285238811891676
"32","AmericaDeCali","Bucaramanga",5,1,0.000315239039005087
"33","AmericaDeCali","Bucaramanga",5,2,0.000197867058107399
"34","AmericaDeCali","Bucaramanga",5,3,9.16664503088872e-05
"35","AmericaDeCali","Bucaramanga",5,4,3.34090539048324e-05
"36","AmericaDeCali","Bucaramanga",5,5,0.000343456857331147
"37","Atl.Nacional","Cortulua",0,0,0.122318276999176
"38","Atl.Nacional","Cortulua",0,1,0.0419947612516923
"39","Atl.Nacional","Cortulua",0,2,0.00877289041053506
"40","Atl.Nacional","Cortulua",0,3,0.00128642662793476
"41","Atl.Nacional","Cortulua",0,4,0.00014550203284122
"42","Atl.Nacional","Cortulua",0,5,1.33564466120706e-05
"43","Atl.Nacional","Cortulua",1,0,0.187702222755379
"44","Atl.Nacional","Cortulua",1,1,0.0969481931187409
"45","Atl.Nacional","Cortulua",1,2,0.0171714789436819
"46","Atl.Nacional","Cortulua",1,3,0.00248829729860839
"47","Atl.Nacional","Cortulua",1,4,0.000276418287089911
"48","Atl.Nacional","Cortulua",1,5,2.49983376568112e-05
"49","Atl.Nacional","Cortulua",2,0,0.162317660691898
"50","Atl.Nacional","Cortulua",2,1,0.0753768935339053
"51","Atl.Nacional","Cortulua",2,2,0.0271984847920746
"52","Atl.Nacional","Cortulua",2,3,0.00248428449119125
"53","Atl.Nacional","Cortulua",2,4,0.000273467287398059
"54","Atl.Nacional","Cortulua",2,5,2.42951192593463e-05
"55","Atl.Nacional","Cortulua",3,0,0.0943212825865455
"56","Atl.Nacional","Cortulua",3,1,0.0463260780799912
"57","Atl.Nacional","Cortulua",3,2,0.011038659808407
"58","Atl.Nacional","Cortulua",3,3,0.00596341262153026
"59","Atl.Nacional","Cortulua",3,4,0.000189941937584371
"60","Atl.Nacional","Cortulua",3,5,1.68021919128665e-05
"61","Atl.Nacional","Cortulua",4,0,0.0414113989687559
"62","Atl.Nacional","Cortulua",4,1,0.0211367040619107
"63","Atl.Nacional","Cortulua",4,2,0.00534417809584303
"64","Atl.Nacional","Cortulua",4,3,0.000876176803049525
"65","Atl.Nacional","Cortulua",4,4,0.0014438741950133
"66","Atl.Nacional","Cortulua",4,5,9.48128959500245e-06
"67","Atl.Nacional","Cortulua",5,0,0.0146445456235766
"68","Atl.Nacional","Cortulua",5,1,0.00766433802457354
"69","Atl.Nacional","Cortulua",5,2,0.00204451260724479
"70","Atl.Nacional","Cortulua",5,3,0.000361923568791503
"71","Atl.Nacional","Cortulua",5,4,4.67069673455283e-05
"72","Atl.Nacional","Cortulua",5,5,0.000342074142654282
"73","Dep.Pasto","Ind.Medellin",0,0,0.0612187566895429
"74","Dep.Pasto","Ind.Medellin",0,1,0.0881410369121694
"75","Dep.Pasto","Ind.Medellin",0,2,0.0806515699250569
"76","Dep.Pasto","Ind.Medellin",0,3,0.0494073200913634
"77","Dep.Pasto","Ind.Medellin",0,4,0.0227967347413962
"78","Dep.Pasto","Ind.Medellin",0,5,0.00845043274947206
"79","Dep.Pasto","Ind.Medellin",1,0,0.053521613403619
"80","Dep.Pasto","Ind.Medellin",1,1,0.117194418426301
"81","Dep.Pasto","Ind.Medellin",1,2,0.0948155513558193
"82","Dep.Pasto","Ind.Medellin",1,3,0.0594563677993586
"83","Dep.Pasto","Ind.Medellin",1,4,0.0279690363460643
"84","Dep.Pasto","Ind.Medellin",1,5,0.0105320012751713
"85","Dep.Pasto","Ind.Medellin",2,0,0.029985203891721
"86","Dep.Pasto","Ind.Medellin",2,1,0.0577117189788233
"87","Dep.Pasto","Ind.Medellin",2,2,0.0657848877541468
"88","Dep.Pasto","Ind.Medellin",2,3,0.0355790177704162
"89","Dep.Pasto","Ind.Medellin",2,4,0.0170884024633056
"90","Dep.Pasto","Ind.Medellin",2,5,0.00656083296237929
"91","Dep.Pasto","Ind.Medellin",3,0,0.0113221801112347
"92","Dep.Pasto","Ind.Medellin",3,1,0.0220897244680109
"93","Dep.Pasto","Ind.Medellin",3,2,0.0216113487768029
"94","Dep.Pasto","Ind.Medellin",3,3,0.0183838749450292
"95","Dep.Pasto","Ind.Medellin",3,4,0.00692775030632238
"96","Dep.Pasto","Ind.Medellin",3,5,0.00271941214253305
"97","Dep.Pasto","Ind.Medellin",4,0,0.00323648856209415
"98","Dep.Pasto","Ind.Medellin",4,1,0.00636134896360617
"99","Dep.Pasto","Ind.Medellin",4,2,0.00629927059685877
"100","Dep.Pasto","Ind.Medellin",4,3,0.00418511677921664
"101","Dep.Pasto","Ind.Medellin",4,4,0.00343371480724704
"102","Dep.Pasto","Ind.Medellin",4,5,0.00084261680942406
"103","Dep.Pasto","Ind.Medellin",5,0,0.000745973999998005
"104","Dep.Pasto","Ind.Medellin",5,1,0.00147055818680251
"105","Dep.Pasto","Ind.Medellin",5,2,0.00146777086719624
"106","Dep.Pasto","Ind.Medellin",5,3,0.000988438136827398
"107","Dep.Pasto","Ind.Medellin",5,4,0.000504631046526948
"108","Dep.Pasto","Ind.Medellin",5,5,0.000544876958142541
"109","DeportesTolima","Millonarios",0,0,0.063703873807697
"110","DeportesTolima","Millonarios",0,1,0.112196548150473
"111","DeportesTolima","Millonarios",0,2,0.124326773894811
"112","DeportesTolima","Millonarios",0,3,0.0918820437563613
"113","DeportesTolima","Millonarios",0,4,0.0509486072977043
"114","DeportesTolima","Millonarios",0,5,0.0226100041692808
"115","DeportesTolima","Millonarios",1,0,0.035565818011303
"116","DeportesTolima","Millonarios",1,1,0.097839721115142
"117","DeportesTolima","Millonarios",1,2,0.0924875045566348
"118","DeportesTolima","Millonarios",1,3,0.0701767905363514
"119","DeportesTolima","Millonarios",1,4,0.0398919677517949
"120","DeportesTolima","Millonarios",1,5,0.018122856485622
"121","DeportesTolima","Millonarios",2,0,0.0125462397274105
"122","DeportesTolima","Millonarios",2,1,0.0292701769359461
"123","DeportesTolima","Millonarios",2,2,0.0446619695164299
"124","DeportesTolima","Millonarios",2,3,0.0267311147147248
"125","DeportesTolima","Millonarios",2,4,0.0156743557248441
"126","DeportesTolima","Millonarios",2,5,0.00735705169256627
"127","DeportesTolima","Millonarios",3,0,0.00296303758447164
"128","DeportesTolima","Millonarios",3,1,0.0070234172247978
"129","DeportesTolima","Millonarios",3,2,0.00840519509646533
"130","DeportesTolima","Millonarios",3,3,0.0110933184834018
"131","DeportesTolima","Millonarios",3,4,0.00411073404234145
"132","DeportesTolima","Millonarios",3,5,0.00200989861190775
"133","DeportesTolima","Millonarios",4,0,0.000526841669019575
"134","DeportesTolima","Millonarios",4,1,0.00126244429072932
"135","DeportesTolima","Millonarios",4,2,0.00154135655297243
"136","DeportesTolima","Millonarios",4,3,0.00127782603895643
"137","DeportesTolima","Millonarios",4,4,0.00216700740830816
"138","DeportesTolima","Millonarios",4,5,0.000414109296448623
"139","DeportesTolima","Millonarios",5,0,7.51970770842882e-05
"140","DeportesTolima","Millonarios",5,1,0.000181427161919938
"141","DeportesTolima","Millonarios",5,2,0.000225266140204366
"142","DeportesTolima","Millonarios",5,3,0.000192220059938143
"143","DeportesTolima","Millonarios",5,4,0.000126617804542986
"144","DeportesTolima","Millonarios",5,5,0.000410667611393112
"145","Envigado","Patriotas",0,0,0.17173560859607
"146","Envigado","Patriotas",0,1,0.191181293746865
"147","Envigado","Patriotas",0,2,0.116773167951541
"148","Envigado","Patriotas",0,3,0.0482549276480091
"149","Envigado","Patriotas",0,4,0.01515996216656
"150","Envigado","Patriotas",0,5,0.00385746254082245
"151","Envigado","Patriotas",1,0,0.0825775131860604
"152","Envigado","Patriotas",1,1,0.127141002862334
"153","Envigado","Patriotas",1,2,0.0726744903687131
"154","Envigado","Patriotas",1,3,0.0313673873886674
"155","Envigado","Patriotas",1,4,0.0100952095015129
"156","Envigado","Patriotas",1,5,0.00259600158031961
"157","Envigado","Patriotas",2,0,0.0222158184231494
"158","Envigado","Patriotas",2,1,0.0313652519243174
"159","Envigado","Patriotas",2,2,0.0322250333292018
"160","Envigado","Patriotas",2,3,0.010161193554659
"161","Envigado","Patriotas",2,4,0.00345880873255655
"162","Envigado","Patriotas",2,5,0.000928581351596571
"163","Envigado","Patriotas",3,0,0.00409663594386015
"164","Envigado","Patriotas",3,1,0.00588074256583505
"165","Envigado","Patriotas",3,2,0.00433585034365514
"166","Envigado","Patriotas",3,3,0.00638342430063832
"167","Envigado","Patriotas",3,4,0.000795498870539658
"168","Envigado","Patriotas",3,5,0.000231592410521815
"169","Envigado","Patriotas",4,0,0.000578519260547798
"170","Envigado","Patriotas",4,1,0.000829356500106371
"171","Envigado","Patriotas",4,2,0.000628203062521598
"172","Envigado","Patriotas",4,3,0.000332444399833773
"173","Envigado","Patriotas",4,4,0.00146357793844419
"174","Envigado","Patriotas",4,5,4.39033789310362e-05
"175","Envigado","Patriotas",5,0,6.63599580701395e-05
"176","Envigado","Patriotas",5,1,9.42403282726069e-05
"177","Envigado","Patriotas",5,2,7.20386608138005e-05
"178","Envigado","Patriotas",5,3,3.99995400184476e-05
"179","Envigado","Patriotas",5,4,1.78261930067279e-05
"180","Envigado","Patriotas",5,5,0.000341071491429042
"181","LaEquidad","Petrolera",0,0,0.17350728494368
"182","LaEquidad","Petrolera",0,1,0.193414829186562
"183","LaEquidad","Petrolera",0,2,0.116499493353093
"184","LaEquidad","Petrolera",0,3,0.0468391597859441
"185","LaEquidad","Petrolera",0,4,0.0141409669266098
"186","LaEquidad","Petrolera",0,5,0.0034193545795314
"187","LaEquidad","Petrolera",1,0,0.0856438979194512
"188","LaEquidad","Petrolera",1,1,0.126975826280444
"189","LaEquidad","Petrolera",1,2,0.0707745130934077
"190","LaEquidad","Petrolera",1,3,0.029905811543819
"191","LaEquidad","Petrolera",1,4,0.00941135216423853
"192","LaEquidad","Petrolera",1,5,0.00235581402689911
"193","LaEquidad","Petrolera",2,0,0.0230482380631219
"194","LaEquidad","Petrolera",2,1,0.0314636238959164
"195","LaEquidad","Petrolera",2,2,0.0317864022335233
"196","LaEquidad","Petrolera",2,3,0.00987358199366512
"197","LaEquidad","Petrolera",2,4,0.00336468119672969
"198","LaEquidad","Petrolera",2,5,0.000910111179590694
"199","LaEquidad","Petrolera",3,0,0.00417835221947331
"200","LaEquidad","Petrolera",3,1,0.00593747929490647
"201","LaEquidad","Petrolera",3,2,0.00438174546081603
"202","LaEquidad","Petrolera",3,3,0.00643207628157847
"203","LaEquidad","Petrolera",3,4,0.000839933665537431
"204","LaEquidad","Petrolera",3,5,0.000254935355948233
"205","LaEquidad","Petrolera",4,0,0.000574004858407178
"206","LaEquidad","Petrolera",4,1,0.000838704939785894
"207","LaEquidad","Petrolera",4,2,0.00066169404762326
"208","LaEquidad","Petrolera",4,3,0.000369674613428453
"209","LaEquidad","Petrolera",4,4,0.0014863169492472
"210","LaEquidad","Petrolera",4,5,5.55227253891203e-05
"211","LaEquidad","Petrolera",5,0,6.37196279459273e-05
"212","LaEquidad","Petrolera",5,1,9.47498190640865e-05
"213","LaEquidad","Petrolera",5,2,7.92514513289137e-05
"214","LaEquidad","Petrolera",5,3,4.90540460195843e-05
"215","LaEquidad","Petrolera",5,4,2.4159035134093e-05
"216","LaEquidad","Petrolera",5,5,0.000343683242139056
